id,handle,title,fits_on,fits_on_year,fits_on_make,fits_on_model,fits_on_year_new,fits_on_make_new,fits_on_model_new,ymm_summary,parts_compartment,parts_floor,parts_shelve,parts_list,parts_box,parts_row,global_fits_on_make_new,global_fits_on_model_new,global_fits_on_year_new,MPN
10316821332298,hsq-00010000354,Rear brake conversion kit,"{""HUSQVARNA"":{""TC 85 17/14"":[""2018"",""2019"",""2020""],""TC 85 19/16"":[""2018"",""2019"",""2020""]}}",2018||2019||2020,HUSQVARNA,TC 85 17/14||TC 85 19/16,,,,HUSQVARNA — 2018-2020,,,,,,,,,,00010000354
